"","t1","t2","norm.dist","dataset","test"
"1","all","fail",NA,"Anderson_2013","MPTIS"
"2","all","pass",NA,"Anderson_2013","MPTIS"
"3","fail","pass",NA,"Anderson_2013","MPTIS"
"4","all","fail",0.351245418697523,"Anderson_2013","MPTMS"
"5","all","pass",1.0899299438035,"Anderson_2013","MPTMS"
"6","fail","pass",1.04929838385692,"Anderson_2013","MPTMS"
"7","all","fail",0.998168156406131,"Anderson_2013","MPTS"
"8","all","pass",0.450403071711438,"Anderson_2013","MPTS"
"9","fail","pass",1.0577690952415,"Anderson_2013","MPTS"
"10","all","fail",NA,"Bergsten_2013","MPTIS"
"11","all","pass",NA,"Bergsten_2013","MPTIS"
"12","fail","pass",NA,"Bergsten_2013","MPTIS"
"13","all","fail",0.403282055393467,"Bergsten_2013","MPTMS"
"14","all","pass",0.346545438670858,"Bergsten_2013","MPTMS"
"15","fail","pass",0.562637817082373,"Bergsten_2013","MPTMS"
"16","all","fail",0.481174137381824,"Bergsten_2013","MPTS"
"17","all","pass",0.344161516719141,"Bergsten_2013","MPTS"
"18","fail","pass",0.629269306298911,"Bergsten_2013","MPTS"
"19","all","fail",0.281034538526276,"Broughton_2013","MPTIS"
"20","all","pass",0.13338158430603,"Broughton_2013","MPTIS"
"21","fail","pass",0.310336702083871,"Broughton_2013","MPTIS"
"22","all","fail",0.154414165610811,"Broughton_2013","MPTMS"
"23","all","pass",0.193591141184537,"Broughton_2013","MPTMS"
"24","fail","pass",0.253072279356531,"Broughton_2013","MPTMS"
"25","all","fail",0.10629343990998,"Broughton_2013","MPTS"
"26","all","pass",0.263776216123575,"Broughton_2013","MPTS"
"27","fail","pass",0.276061399078884,"Broughton_2013","MPTS"
"28","all","fail",NA,"Brown_2012","MPTIS"
"29","all","pass",NA,"Brown_2012","MPTIS"
"30","fail","pass",NA,"Brown_2012","MPTIS"
"31","all","fail",0.253812737464098,"Brown_2012","MPTMS"
"32","all","pass",0.370071398085303,"Brown_2012","MPTMS"
"33","fail","pass",0.453279751090724,"Brown_2012","MPTMS"
"34","all","fail",NA,"Brown_2012","MPTS"
"35","all","pass",NA,"Brown_2012","MPTS"
"36","fail","pass",NA,"Brown_2012","MPTS"
"37","all","fail",0.636612202933052,"Cannon_2016a","MPTIS"
"38","all","pass",0.100385210627956,"Cannon_2016a","MPTIS"
"39","fail","pass",0.650324999926325,"Cannon_2016a","MPTIS"
"40","all","fail",0.204811230868536,"Cannon_2016a","MPTMS"
"41","all","pass",0.312603851048586,"Cannon_2016a","MPTMS"
"42","fail","pass",0.231989148821343,"Cannon_2016a","MPTMS"
"43","all","fail",0.48334014812087,"Cannon_2016a","MPTS"
"44","all","pass",0.179628152401325,"Cannon_2016a","MPTS"
"45","fail","pass",0.502041444876654,"Cannon_2016a","MPTS"
"46","all","fail",NA,"Cognato_2001","MPTIS"
"47","all","pass",NA,"Cognato_2001","MPTIS"
"48","fail","pass",NA,"Cognato_2001","MPTIS"
"49","all","fail",0.30978176568447,"Cognato_2001","MPTMS"
"50","all","pass",0.362076077575948,"Cognato_2001","MPTMS"
"51","fail","pass",0.457710347577918,"Cognato_2001","MPTMS"
"52","all","fail",0.31108779576279,"Cognato_2001","MPTS"
"53","all","pass",0.340532616951308,"Cognato_2001","MPTS"
"54","fail","pass",0.43693373967347,"Cognato_2001","MPTS"
"55","all","fail",NA,"Day_2013","MPTIS"
"56","all","pass",NA,"Day_2013","MPTIS"
"57","fail","pass",NA,"Day_2013","MPTIS"
"58","all","fail",0.37123174352279,"Day_2013","MPTMS"
"59","all","pass",0.512785686447477,"Day_2013","MPTMS"
"60","fail","pass",0.589260658125008,"Day_2013","MPTMS"
"61","all","fail",NA,"Day_2013","MPTS"
"62","all","pass",NA,"Day_2013","MPTS"
"63","fail","pass",NA,"Day_2013","MPTS"
"64","all","fail",NA,"Devitt_2013","MPTIS"
"65","all","pass",NA,"Devitt_2013","MPTIS"
"66","fail","pass",NA,"Devitt_2013","MPTIS"
"67","all","fail",NA,"Devitt_2013","MPTMS"
"68","all","pass",NA,"Devitt_2013","MPTMS"
"69","fail","pass",NA,"Devitt_2013","MPTMS"
"70","all","fail",NA,"Devitt_2013","MPTS"
"71","all","pass",NA,"Devitt_2013","MPTS"
"72","fail","pass",NA,"Devitt_2013","MPTS"
"73","all","fail",NA,"Dornburg_2012","MPTIS"
"74","all","pass",NA,"Dornburg_2012","MPTIS"
"75","fail","pass",NA,"Dornburg_2012","MPTIS"
"76","all","fail",0.157285742652509,"Dornburg_2012","MPTMS"
"77","all","pass",0.543501215500311,"Dornburg_2012","MPTMS"
"78","fail","pass",0.602385744978794,"Dornburg_2012","MPTMS"
"79","all","fail",0.314970835269647,"Dornburg_2012","MPTS"
"80","all","pass",0.522730418110819,"Dornburg_2012","MPTS"
"81","fail","pass",0.587141676975211,"Dornburg_2012","MPTS"
"82","all","fail",0.189289188017349,"Faircloth_2013","MPTIS"
"83","all","pass",0,"Faircloth_2013","MPTIS"
"84","fail","pass",0.189625410123075,"Faircloth_2013","MPTIS"
"85","all","fail",0.190496335267923,"Faircloth_2013","MPTMS"
"86","all","pass",0.23178645553851,"Faircloth_2013","MPTMS"
"87","fail","pass",0.183712393952137,"Faircloth_2013","MPTMS"
"88","all","fail",0.189089138277408,"Faircloth_2013","MPTS"
"89","all","pass",0.232560533010705,"Faircloth_2013","MPTS"
"90","fail","pass",0.184393572962221,"Faircloth_2013","MPTS"
"91","all","fail",NA,"Fong_2012","MPTIS"
"92","all","pass",NA,"Fong_2012","MPTIS"
"93","fail","pass",NA,"Fong_2012","MPTIS"
"94","all","fail",0.250679162282429,"Fong_2012","MPTMS"
"95","all","pass",0.641994066859185,"Fong_2012","MPTMS"
"96","fail","pass",0.609065988860759,"Fong_2012","MPTMS"
"97","all","fail",0.269932898319408,"Fong_2012","MPTS"
"98","all","pass",0.651371705806727,"Fong_2012","MPTS"
"99","fail","pass",0.641143243742266,"Fong_2012","MPTS"
"100","all","fail",0.292936886934848,"Horn_2014","MPTIS"
"101","all","pass",0.249695755336601,"Horn_2014","MPTIS"
"102","fail","pass",0.386548728570522,"Horn_2014","MPTIS"
"103","all","fail",0.261368035709893,"Horn_2014","MPTMS"
"104","all","pass",0.311869191467738,"Horn_2014","MPTMS"
"105","fail","pass",0.355104031020711,"Horn_2014","MPTMS"
"106","all","fail",0.432586617625234,"Horn_2014","MPTS"
"107","all","pass",0.202879188779631,"Horn_2014","MPTS"
"108","fail","pass",0.517778197807993,"Horn_2014","MPTS"
"109","all","fail",NA,"Kawahara_2013","MPTIS"
"110","all","pass",NA,"Kawahara_2013","MPTIS"
"111","fail","pass",NA,"Kawahara_2013","MPTIS"
"112","all","fail",0.24139876989659,"Kawahara_2013","MPTMS"
"113","all","pass",0.43433090539662,"Kawahara_2013","MPTMS"
"114","fail","pass",0.473247491768506,"Kawahara_2013","MPTMS"
"115","all","fail",0.417615020349519,"Kawahara_2013","MPTS"
"116","all","pass",0.235049870332903,"Kawahara_2013","MPTS"
"117","fail","pass",0.453357042581324,"Kawahara_2013","MPTS"
"118","all","fail",NA,"Lartillot_2012","MPTIS"
"119","all","pass",NA,"Lartillot_2012","MPTIS"
"120","fail","pass",NA,"Lartillot_2012","MPTIS"
"121","all","fail",0,"Lartillot_2012","MPTMS"
"122","all","pass",0.28977605612721,"Lartillot_2012","MPTMS"
"123","fail","pass",0.289608320045513,"Lartillot_2012","MPTMS"
"124","all","fail",0.0991052143819886,"Lartillot_2012","MPTS"
"125","all","pass",0.331994693931211,"Lartillot_2012","MPTS"
"126","fail","pass",0.329432400832479,"Lartillot_2012","MPTS"
"127","all","fail",0.597992253127913,"McCormack_2013","MPTIS"
"128","all","pass",0.312462952082122,"McCormack_2013","MPTIS"
"129","fail","pass",0.632616982988785,"McCormack_2013","MPTIS"
"130","all","fail",0.466889743745658,"McCormack_2013","MPTMS"
"131","all","pass",0.411112278597567,"McCormack_2013","MPTMS"
"132","fail","pass",0.488389470065855,"McCormack_2013","MPTMS"
"133","all","fail",0.65152888514859,"McCormack_2013","MPTS"
"134","all","pass",0.267123949119522,"McCormack_2013","MPTS"
"135","fail","pass",0.624709954774279,"McCormack_2013","MPTS"
"136","all","fail",NA,"Moyle_2016","MPTIS"
"137","all","pass",NA,"Moyle_2016","MPTIS"
"138","fail","pass",NA,"Moyle_2016","MPTIS"
"139","all","fail",0.27420094301637,"Moyle_2016","MPTMS"
"140","all","pass",0.164721462400713,"Moyle_2016","MPTMS"
"141","fail","pass",0.265431296545706,"Moyle_2016","MPTMS"
"142","all","fail",0.274944235530348,"Moyle_2016","MPTS"
"143","all","pass",0.150127201873234,"Moyle_2016","MPTS"
"144","fail","pass",0.28699797399227,"Moyle_2016","MPTS"
"145","all","fail",NA,"Murray_2013","MPTIS"
"146","all","pass",NA,"Murray_2013","MPTIS"
"147","fail","pass",NA,"Murray_2013","MPTIS"
"148","all","fail",NA,"Murray_2013","MPTMS"
"149","all","pass",NA,"Murray_2013","MPTMS"
"150","fail","pass",NA,"Murray_2013","MPTMS"
"151","all","fail",NA,"Murray_2013","MPTS"
"152","all","pass",NA,"Murray_2013","MPTS"
"153","fail","pass",NA,"Murray_2013","MPTS"
"154","all","fail",0.303260544749043,"Oaks_2011","MPTIS"
"155","all","pass",0.173652965121442,"Oaks_2011","MPTIS"
"156","fail","pass",0.364853918406486,"Oaks_2011","MPTIS"
"157","all","fail",0.203357868533777,"Oaks_2011","MPTMS"
"158","all","pass",0.206023201067717,"Oaks_2011","MPTMS"
"159","fail","pass",0.303241775678941,"Oaks_2011","MPTMS"
"160","all","fail",0.286539805968963,"Oaks_2011","MPTS"
"161","all","pass",0.224776282614306,"Oaks_2011","MPTS"
"162","fail","pass",0.401342011587241,"Oaks_2011","MPTS"
"163","all","fail",NA,"Rightmyer_2013","MPTIS"
"164","all","pass",NA,"Rightmyer_2013","MPTIS"
"165","fail","pass",NA,"Rightmyer_2013","MPTIS"
"166","all","fail",0.661362153454003,"Rightmyer_2013","MPTMS"
"167","all","pass",0.625511627052401,"Rightmyer_2013","MPTMS"
"168","fail","pass",0.850333078652743,"Rightmyer_2013","MPTMS"
"169","all","fail",0.601537803947844,"Rightmyer_2013","MPTS"
"170","all","pass",0.569219503445567,"Rightmyer_2013","MPTS"
"171","fail","pass",0.805420290824717,"Rightmyer_2013","MPTS"
"172","all","fail",NA,"Sauquet_2011","MPTIS"
"173","all","pass",NA,"Sauquet_2011","MPTIS"
"174","fail","pass",NA,"Sauquet_2011","MPTIS"
"175","all","fail",NA,"Sauquet_2011","MPTMS"
"176","all","pass",NA,"Sauquet_2011","MPTMS"
"177","fail","pass",NA,"Sauquet_2011","MPTMS"
"178","all","fail",NA,"Sauquet_2011","MPTS"
"179","all","pass",NA,"Sauquet_2011","MPTS"
"180","fail","pass",NA,"Sauquet_2011","MPTS"
"181","all","fail",NA,"Seago_2011","MPTIS"
"182","all","pass",NA,"Seago_2011","MPTIS"
"183","fail","pass",NA,"Seago_2011","MPTIS"
"184","all","fail",NA,"Seago_2011","MPTMS"
"185","all","pass",NA,"Seago_2011","MPTMS"
"186","fail","pass",NA,"Seago_2011","MPTMS"
"187","all","fail",NA,"Seago_2011","MPTS"
"188","all","pass",NA,"Seago_2011","MPTS"
"189","fail","pass",NA,"Seago_2011","MPTS"
"190","all","fail",NA,"Sharanowski_2011","MPTIS"
"191","all","pass",NA,"Sharanowski_2011","MPTIS"
"192","fail","pass",NA,"Sharanowski_2011","MPTIS"
"193","all","fail",NA,"Sharanowski_2011","MPTMS"
"194","all","pass",NA,"Sharanowski_2011","MPTMS"
"195","fail","pass",NA,"Sharanowski_2011","MPTMS"
"196","all","fail",NA,"Sharanowski_2011","MPTS"
"197","all","pass",NA,"Sharanowski_2011","MPTS"
"198","fail","pass",NA,"Sharanowski_2011","MPTS"
"199","all","fail",NA,"Siler_2013","MPTIS"
"200","all","pass",NA,"Siler_2013","MPTIS"
"201","fail","pass",NA,"Siler_2013","MPTIS"
"202","all","fail",NA,"Siler_2013","MPTMS"
"203","all","pass",NA,"Siler_2013","MPTMS"
"204","fail","pass",NA,"Siler_2013","MPTMS"
"205","all","fail",NA,"Siler_2013","MPTS"
"206","all","pass",NA,"Siler_2013","MPTS"
"207","fail","pass",NA,"Siler_2013","MPTS"
"208","all","fail",NA,"Tolley_2013","MPTIS"
"209","all","pass",NA,"Tolley_2013","MPTIS"
"210","fail","pass",NA,"Tolley_2013","MPTIS"
"211","all","fail",NA,"Tolley_2013","MPTMS"
"212","all","pass",NA,"Tolley_2013","MPTMS"
"213","fail","pass",NA,"Tolley_2013","MPTMS"
"214","all","fail",NA,"Tolley_2013","MPTS"
"215","all","pass",NA,"Tolley_2013","MPTS"
"216","fail","pass",NA,"Tolley_2013","MPTS"
"217","all","fail",NA,"Unmack_2013","MPTIS"
"218","all","pass",NA,"Unmack_2013","MPTIS"
"219","fail","pass",NA,"Unmack_2013","MPTIS"
"220","all","fail",NA,"Unmack_2013","MPTMS"
"221","all","pass",NA,"Unmack_2013","MPTMS"
"222","fail","pass",NA,"Unmack_2013","MPTMS"
"223","all","fail",NA,"Unmack_2013","MPTS"
"224","all","pass",NA,"Unmack_2013","MPTS"
"225","fail","pass",NA,"Unmack_2013","MPTS"
"226","all","fail",NA,"Wainwright_2012","MPTIS"
"227","all","pass",NA,"Wainwright_2012","MPTIS"
"228","fail","pass",NA,"Wainwright_2012","MPTIS"
"229","all","fail",0.288989708461046,"Wainwright_2012","MPTMS"
"230","all","pass",0.684945914070009,"Wainwright_2012","MPTMS"
"231","fail","pass",0.738181060180484,"Wainwright_2012","MPTMS"
"232","all","fail",0.297066235072445,"Wainwright_2012","MPTS"
"233","all","pass",0.666944956129769,"Wainwright_2012","MPTS"
"234","fail","pass",0.709052800790088,"Wainwright_2012","MPTS"
"235","all","fail",0.350962202930548,"Wood_2012","MPTIS"
"236","all","pass",0.426304495131659,"Wood_2012","MPTIS"
"237","fail","pass",0.546894690360477,"Wood_2012","MPTIS"
"238","all","fail",0.36311192867573,"Wood_2012","MPTMS"
"239","all","pass",0.786564299773866,"Wood_2012","MPTMS"
"240","fail","pass",0.849936325766214,"Wood_2012","MPTMS"
"241","all","fail",0.362692712222496,"Wood_2012","MPTS"
"242","all","pass",0.786168721510046,"Wood_2012","MPTS"
"243","fail","pass",0.84065786169537,"Wood_2012","MPTS"
"244","all","fail",NA,"Worobey_2014a","MPTIS"
"245","all","pass",NA,"Worobey_2014a","MPTIS"
"246","fail","pass",NA,"Worobey_2014a","MPTIS"
"247","all","fail",NA,"Worobey_2014a","MPTMS"
"248","all","pass",NA,"Worobey_2014a","MPTMS"
"249","fail","pass",NA,"Worobey_2014a","MPTMS"
"250","all","fail",0.784029270016206,"Worobey_2014a","MPTS"
"251","all","pass",1.10239342184128,"Worobey_2014a","MPTS"
"252","fail","pass",1.12743906332203,"Worobey_2014a","MPTS"
"253","all","fail",2.5801166159177,"Worobey_2014b","MPTIS"
"254","all","pass",0.408492520311514,"Worobey_2014b","MPTIS"
"255","fail","pass",2.59367371427792,"Worobey_2014b","MPTIS"
"256","all","fail",0.485732609231747,"Worobey_2014b","MPTMS"
"257","all","pass",2.64545936041839,"Worobey_2014b","MPTMS"
"258","fail","pass",2.60915886229647,"Worobey_2014b","MPTMS"
"259","all","fail",0.402398491902885,"Worobey_2014b","MPTS"
"260","all","pass",2.8074071663937,"Worobey_2014b","MPTS"
"261","fail","pass",2.81750090934256,"Worobey_2014b","MPTS"
"262","all","fail",NA,"Worobey_2014c","MPTIS"
"263","all","pass",NA,"Worobey_2014c","MPTIS"
"264","fail","pass",NA,"Worobey_2014c","MPTIS"
"265","all","fail",NA,"Worobey_2014c","MPTMS"
"266","all","pass",NA,"Worobey_2014c","MPTMS"
"267","fail","pass",NA,"Worobey_2014c","MPTMS"
"268","all","fail",NA,"Worobey_2014c","MPTS"
"269","all","pass",NA,"Worobey_2014c","MPTS"
"270","fail","pass",NA,"Worobey_2014c","MPTS"
"271","all","fail",NA,"Worobey_2014d","MPTIS"
"272","all","pass",NA,"Worobey_2014d","MPTIS"
"273","fail","pass",NA,"Worobey_2014d","MPTIS"
"274","all","fail",NA,"Worobey_2014d","MPTMS"
"275","all","pass",NA,"Worobey_2014d","MPTMS"
"276","fail","pass",NA,"Worobey_2014d","MPTMS"
"277","all","fail",0.307526165132875,"Worobey_2014d","MPTS"
"278","all","pass",1.38676214045402,"Worobey_2014d","MPTS"
"279","fail","pass",1.48104243375942,"Worobey_2014d","MPTS"
"280","all","fail",NA,"Worobey_2014e","MPTIS"
"281","all","pass",NA,"Worobey_2014e","MPTIS"
"282","fail","pass",NA,"Worobey_2014e","MPTIS"
"283","all","fail",1.12588785448508,"Worobey_2014e","MPTMS"
"284","all","pass",0.292304152306451,"Worobey_2014e","MPTMS"
"285","fail","pass",1.11334866584987,"Worobey_2014e","MPTMS"
"286","all","fail",1.21721346715683,"Worobey_2014e","MPTS"
"287","all","pass",0.63080165907804,"Worobey_2014e","MPTS"
"288","fail","pass",1.15377323340343,"Worobey_2014e","MPTS"
"289","all","fail",1.14019115933691,"Worobey_2014f","MPTIS"
"290","all","pass",0.172596317272601,"Worobey_2014f","MPTIS"
"291","fail","pass",1.13229353381535,"Worobey_2014f","MPTIS"
"292","all","fail",0.121117829549405,"Worobey_2014f","MPTMS"
"293","all","pass",1.71664860251886,"Worobey_2014f","MPTMS"
"294","fail","pass",1.71123355857598,"Worobey_2014f","MPTMS"
"295","all","fail",0.120933896106205,"Worobey_2014f","MPTS"
"296","all","pass",1.47052452050911,"Worobey_2014f","MPTS"
"297","fail","pass",1.46526462946892,"Worobey_2014f","MPTS"
"298","all","fail",0.123499373786404,"Worobey_2014g","MPTIS"
"299","all","pass",0.822272403352291,"Worobey_2014g","MPTIS"
"300","fail","pass",0.841257417262718,"Worobey_2014g","MPTIS"
"301","all","fail",0.116070023678097,"Worobey_2014g","MPTMS"
"302","all","pass",1.64922343788491,"Worobey_2014g","MPTMS"
"303","fail","pass",1.60168974989132,"Worobey_2014g","MPTMS"
"304","all","fail",0.116059433131605,"Worobey_2014g","MPTS"
"305","all","pass",1.66055467699764,"Worobey_2014g","MPTS"
"306","fail","pass",1.61037562047911,"Worobey_2014g","MPTS"
"307","all","fail",NA,"Worobey_2014h","MPTIS"
"308","all","pass",NA,"Worobey_2014h","MPTIS"
"309","fail","pass",NA,"Worobey_2014h","MPTIS"
"310","all","fail",0.172223881464564,"Worobey_2014h","MPTMS"
"311","all","pass",0.728559711656921,"Worobey_2014h","MPTMS"
"312","fail","pass",0.69736470570551,"Worobey_2014h","MPTMS"
"313","all","fail",0.176859687242563,"Worobey_2014h","MPTS"
"314","all","pass",0.683381064859011,"Worobey_2014h","MPTS"
"315","fail","pass",0.691614094741379,"Worobey_2014h","MPTS"
